ëINF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,INF,
àINF,0,30,76,77,105,136,113,152,166,250,309,319,264,152,161,261,191,261,355,377,391,332,414,469,471,503,104,199,6,65,156,229,122,162,250,344,313,334,423,338,401,267,313,337,335,395,199,249,199,192,276,183,218,286,326,363,102,131,169,179,211,278,219,271,284,323,335,354,207,70,135,137,145,241,284,323,384,323,331,296,327,385,241,320,242,270,316,340,403,277,291,343,407,214,279,330,405,302,194,
âINF,280,0,46,47,75,106,83,122,136,220,279,289,234,122,131,231,301,331,425,447,452,342,424,479,481,513,74,169,198,257,348,199,92,132,220,314,283,304,393,308,371,237,283,307,305,365,339,228,169,162,246,153,188,256,296,333,242,271,309,225,257,324,189,241,260,299,311,324,177,250,315,317,308,404,294,312,373,293,301,266,297,355,211,290,212,240,286,310,373,247,261,313,377,184,249,300,375,281,164,
ÉINF,234,264,0,1,29,60,37,76,90,174,233,243,188,76,85,185,255,285,379,401,406,296,378,433,435,467,28,123,152,211,302,153,46,86,174,268,237,258,347,262,325,191,237,261,259,319,293,182,123,116,200,107,142,210,250,287,196,225,263,179,211,278,143,195,214,253,265,278,131,204,269,271,262,358,248,266,327,247,255,220,251,309,165,244,166,194,240,264,327,201,215,267,331,138,203,254,329,235,118,
ÖINF,233,263,166,0,28,59,36,75,89,173,232,242,187,75,84,184,254,284,378,400,405,295,377,432,434,466,27,122,151,210,301,152,45,85,173,267,236,257,346,261,324,190,236,260,258,318,292,181,122,115,199,106,141,209,249,286,195,224,262,178,210,277,142,194,213,252,264,277,130,203,268,270,261,357,247,265,326,246,254,219,250,308,164,243,165,193,239,263,326,200,214,266,330,137,202,253,328,234,117,
àINF,205,235,138,139,0,31,8,47,61,145,204,214,242,214,223,299,226,256,350,372,377,360,442,497,499,531,166,261,211,270,361,124,174,214,302,396,208,229,318,233,296,245,291,315,313,373,347,153,246,254,255,78,113,181,221,258,250,279,256,266,298,365,114,166,185,224,236,322,269,275,340,342,316,412,312,330,391,311,319,348,222,280,136,215,274,216,262,286,349,309,279,331,395,246,174,225,300,206,89,
çINF,266,296,199,200,228,0,69,108,122,206,265,275,303,275,284,360,287,317,411,433,438,373,455,510,512,544,227,322,272,331,422,185,235,275,363,457,269,290,379,294,357,306,352,376,374,434,408,214,307,315,224,139,174,242,282,319,311,340,317,327,359,426,83,135,154,193,205,291,330,336,401,403,377,473,325,343,404,324,332,390,283,341,197,276,335,277,323,347,410,278,292,344,408,215,235,286,361,267,150,
ãINF,197,227,130,131,159,190,0,39,53,137,196,206,234,206,215,291,218,248,342,364,369,352,434,489,491,523,158,253,203,262,353,116,166,206,294,388,200,221,310,225,288,237,283,307,305,365,339,145,238,246,330,70,105,173,213,250,242,271,248,258,290,357,273,325,344,373,385,324,261,267,332,334,308,404,304,322,383,303,311,340,214,272,128,207,266,208,254,278,341,321,271,323,387,258,166,217,292,198,81,
ÜINF,158,188,91,92,120,151,128,0,14,98,157,167,195,167,176,252,179,209,303,325,330,313,395,450,452,484,119,214,164,223,314,77,127,167,255,349,161,182,271,186,249,198,244,268,266,326,300,106,199,207,291,31,66,134,174,211,203,232,209,219,251,318,234,286,305,334,346,285,222,228,293,295,269,365,265,283,344,264,272,301,175,233,89,168,227,169,215,239,302,282,232,284,348,219,127,178,253,159,42,
àINF,246,276,77,78,106,137,114,153,0,84,143,153,181,153,162,238,278,195,289,311,316,343,425,480,482,514,105,200,229,260,351,63,113,153,241,335,147,168,257,304,367,184,230,254,252,312,286,92,185,193,277,184,219,287,262,299,189,218,256,246,278,345,220,272,291,330,342,271,208,265,330,332,255,351,295,333,394,314,322,287,161,219,75,154,213,241,287,311,374,268,282,334,346,205,215,266,341,145,28,
âINF,162,192,238,212,240,271,214,174,188,0,59,69,97,160,169,154,194,111,205,227,232,259,341,396,398,430,216,311,168,176,267,251,240,280,368,462,63,84,173,220,283,100,146,170,168,228,202,252,317,200,284,205,240,308,178,215,105,134,172,182,214,281,347,399,287,326,338,187,185,181,246,248,171,267,211,250,311,257,250,308,77,135,148,227,134,162,208,232,295,376,225,275,262,332,131,182,257,305,216,
INF,103,133,179,153,181,212,155,115,129,213,0,10,38,101,110,95,135,52,146,168,173,200,282,337,339,371,157,252,109,117,208,192,181,221,309,403,4,25,114,161,224,41,87,111,109,169,143,193,258,141,225,146,181,249,119,156,46,75,113,123,155,222,288,340,228,267,279,128,126,122,187,189,112,208,152,191,252,198,191,249,18,76,89,168,75,103,149,173,236,317,166,216,203,273,72,123,198,246,157,
ÜINF,263,293,196,143,171,202,179,105,119,203,262,0,28,91,100,200,125,195,289,311,325,237,319,374,376,408,147,242,269,263,354,182,171,211,299,393,266,268,357,291,354,31,77,101,99,159,133,183,248,131,215,136,171,239,279,316,36,65,103,113,145,212,278,330,218,257,269,118,116,189,254,256,102,198,189,207,268,188,196,254,280,338,194,273,65,93,139,163,226,307,156,208,272,263,232,283,358,236,147,
{INF,235,265,168,115,143,174,151,77,91,175,234,129,0,63,72,172,97,167,261,283,297,209,291,346,348,380,119,214,241,235,326,154,143,183,271,365,238,240,329,263,326,3,49,73,71,131,105,155,220,103,187,108,143,211,251,288,8,37,75,85,117,184,250,302,190,229,241,90,88,161,226,228,74,170,161,179,240,160,168,226,252,310,166,245,37,65,111,135,198,279,128,180,244,235,204,255,330,208,119,
âINF,267,297,262,227,255,286,263,189,203,287,346,241,112,0,9,109,207,277,371,393,407,262,344,399,401,433,56,151,180,202,293,266,196,236,324,418,350,352,441,345,408,115,161,185,183,243,217,267,273,40,124,140,225,293,283,320,120,149,187,197,229,296,362,414,302,341,353,202,55,128,193,195,186,282,214,232,293,213,205,263,354,412,278,357,90,118,164,188,251,332,181,233,297,288,236,287,362,320,231,
ãINF,258,288,253,235,263,294,271,284,298,382,441,336,207,95,0,100,198,268,362,384,398,357,439,494,496,528,47,142,171,193,284,361,280,320,408,502,445,447,536,336,399,210,256,280,278,338,312,362,357,31,115,131,216,284,274,311,215,244,282,292,324,391,366,418,397,434,446,297,46,119,184,186,194,290,309,327,388,308,196,254,345,403,373,452,185,213,259,283,346,427,276,328,392,372,227,278,353,410,326,
